company_name,year,Total Climate Incidents,Max Severity Score,GHG-Related Incidents,Pollution-Related Incidents,UNGC Principle 7 Violations,UNGC Principle 8 Violations,UNGC Principle 9 Violations
100 Percent Soccer Inc (100% Soccer; OHPSoccer),2020,1,2,0,0,0,0,0
100% Pure,2008,1,2,0,0,1,1,1
1000 Motor Parkway Central Islip LLC,2019,1,1,0,1,1,1,1
1000 Motor Parkway Central Islip LLC,2022,1,1,0,1,1,1,1
101 Hotel LLC,2019,1,1,0,0,1,1,1
1031 Canal Development LLC,2020,1,2,0,0,1,1,1
110 North Wacker Titleholder LLC,2018,1,1,0,0,1,1,1
1275 River Road Associates LLC,2019,1,1,0,0,1,1,1
1325 G Street Associates Lp,2010,1,1,0,1,1,1,1
1705 Noble Road Properties LLC,2021,1,1,0,1,1,1,1
1798 Volantis Fund Ltd,2021,1,1,0,1,1,1,1
1800 Cordon Road LLC,2022,1,1,0,1,1,1,1
18434 Oxnard LLC,2018,1,1,0,1,1,1,1
199 E Sunrise Highway Realty Corp,2019,1,1,0,1,1,1,1
199 E Sunrise Highway Realty Corp,2022,1,1,0,1,1,1,1
2013 Investors LLC,2016,2,1,0,1,2,2,2
2149 Gas Stop Inc,2022,1,1,0,1,1,1,1
21st Century Environmental Management Inc,2009,1,1,0,1,1,1,1
21st Century Insurance Group,2017,1,1,0,0,1,1,1
21st Century Security Insurance Co (formerly New Hampshire Indemnity Co Inc),2017,1,1,0,0,1,1,1
2201 Channing St LLC,2021,1,1,0,1,1,1,1
231 Maverick Street LLC,2023,1,1,0,1,0,0,0
2664 RT 112 Realty Corp,2019,1,1,0,1,1,1,1
2664 RT 112 Realty Corp,2022,1,1,0,1,1,1,1
277 Lincoln Boulevard LLC,2022,1,1,0,1,1,1,1
277 Lincoln Holdings LLC,2022,1,1,0,1,1,1,1
280 Salem Street LLC,2020,1,1,0,0,1,1,1
3 Way Farms Inc,2020,1,1,0,0,1,1,1
"3-F Contracting, Inc.",2008,1,2,0,0,1,1,1
305 Third Avenue West LLC,2019,1,1,0,1,1,1,1
3520 Xenwood Inc (formerly Douglas Corp),2016,1,1,0,1,1,1,1
3520 Xenwood Inc (formerly Douglas Corp),2023,1,1,0,1,0,0,0
3Degrees Group Inc,2018,1,1,0,0,1,1,1
3G Capital Inc,2015,1,1,0,0,1,1,1
3G Capital Inc,2017,5,2,1,1,5,5,5
3G Capital Partners LP (formerly 3G Capital Partners Ltd),2022,1,1,1,0,1,1,1
3M Co (3M),2007,1,2,0,1,1,1,1
3M Co (3M),2008,3,2,0,3,3,3,3
3M Co (3M),2009,1,1,0,0,1,1,1
3M Co (3M),2010,5,2,1,5,5,5,5
3M Co (3M),2011,4,2,1,2,4,4,4
3M Co (3M),2012,2,1,0,2,2,2,2
3M Co (3M),2013,2,2,0,2,2,2,2
3M Co (3M),2014,9,2,1,5,9,9,9
3M Co (3M),2015,6,2,0,5,6,6,6
3M Co (3M),2016,8,2,0,7,8,8,8
3M Co (3M),2017,12,2,0,11,12,12,12
3M Co (3M),2018,18,2,0,18,18,18,18
3M Co (3M),2019,17,2,0,16,17,17,17
3M Co (3M),2020,16,2,1,15,16,16,16
3M Co (3M),2021,28,2,0,27,28,28,28
3M Co (3M),2022,34,3,1,31,33,33,33
3M Co (3M),2023,56,3,1,54,39,39,39
3P Processing Inc,2020,1,1,0,1,1,1,1
3V Inc,2018,1,1,0,1,1,1,1
3rd Avenue Transit Inc,2022,1,1,0,1,1,1,1
4 Brothers Dairy Inc,2017,1,1,0,1,1,1,1
4 Brothers Dairy Inc,2020,2,1,0,2,2,2,2
4 Brothers Dairy Inc,2021,1,1,0,1,1,1,1
4 Guys Inc,2020,1,1,0,1,1,1,1
401 North Wabash Venture LLC,2023,1,1,0,1,0,0,0
404Concrete LLC,2020,1,1,0,1,1,1,1
436 Cone Avenue LLC,2022,1,1,0,1,1,1,1
465 Nassau Road Realty Corp,2019,1,1,0,1,1,1,1
465 Nassau Road Realty Corp,2022,1,1,0,1,1,1,1
49 Holding Corporation (Deauville Marina),2010,1,1,0,1,1,1,1
4x4 Anything LLC,2019,1,1,0,1,1,1,1
5 Brothers Farming Corp,2017,1,1,0,1,1,1,1
5 Ridges Development Co Inc,2021,1,1,0,0,1,1,1
525 America Inc,2016,1,1,0,0,0,0,0
5500 Anderby Hall Road LLC,2014,1,1,0,1,1,1,1
5R Processors Ltd,2020,1,1,0,0,1,1,1
5R Processors Ltd,2022,1,1,0,0,1,1,1
6-10 Constructors Joint Venture,2022,1,1,0,1,1,1,1
607 Station Road Realty Inc,2019,1,1,0,1,1,1,1
607 Station Road Realty Inc,2022,1,1,0,1,1,1,1
616 Broadway LLC,2019,1,1,0,1,1,1,1
616 Broadway LLC,2022,1,1,0,1,1,1,1
688 Partners LP,2017,1,1,0,0,1,1,1
7 Days Property Management Inc,2022,1,1,0,0,1,1,1
7-Eleven Inc,2009,1,1,0,1,1,1,1
7-Eleven Inc,2015,1,2,0,0,1,1,1
7-Eleven Inc,2018,1,2,0,1,1,1,1
7-Eleven Inc,2021,2,1,0,1,1,1,1
7-Eleven Inc,2022,1,1,0,0,0,0,0
7-Eleven Inc,2023,1,1,0,0,1,1,1
705 Limmerloop JV LLC,2023,1,1,0,1,0,0,0
73 Willard Road LLC,2023,1,1,0,1,1,1,1
76 Group (formerly EIS Solutions),2021,1,2,1,1,1,1,1
777 Ranch Inc,2018,1,2,0,0,1,1,1
8361 Broadwell Road LLC,2023,1,1,0,1,1,1,1
84 Lumber Co,2008,2,2,0,0,2,2,2
850 Route 28 LLC,2021,1,1,0,0,1,1,1
88th Street Farm,2020,1,2,0,1,1,1,1
910 Mayer LLC,2020,1,1,0,1,1,1,1
99 Cent Stuff Inc,2015,1,1,0,0,1,1,1
99 Cents Only Stores LLC,2015,1,1,0,0,1,1,1
A Plus Truck Sales Inc,2021,1,2,0,1,1,1,1
A Step Ahead K-9 Inc,2020,1,1,0,0,0,0,0
A T Massey Coal Co Inc,2011,1,1,0,1,1,1,1
A T Massey Coal Co Inc,2013,1,1,0,1,1,1,1
A T Massey Coal Co Inc,2015,1,2,0,1,1,1,1
A Wild Soap Bar,2008,1,2,0,0,1,1,1
A to Z Film Animals,2020,1,2,0,0,0,0,0
A&A Ready Mixed Concrete Inc,2017,1,1,0,1,1,1,1
A&AT LLC,2021,1,2,0,1,1,1,1
A&B Core Supplier Inc,2018,1,1,0,1,1,1,1
A&B Harvesting Inc,2011,1,2,0,1,1,1,1
A&E Construction Co,2021,1,1,0,0,1,1,1
A&E Television Networks LLC,2015,1,1,0,0,0,0,0
A&G Coal Corp,2008,1,1,0,0,1,1,1
A&G Coal Corp,2011,1,2,0,0,1,1,1
A&G Coal Corp,2012,1,2,0,1,1,1,1
A&G Coal Corp,2014,4,2,0,3,4,4,4
A&G Coal Corp,2015,2,1,0,2,2,2,2
A&G Coal Corp,2022,1,1,0,0,1,1,1
A&G Coal Corp,2023,2,2,0,1,2,2,2
A&K Alexander Cranberry Co,2017,1,1,0,0,1,1,1
A&K Alexander Cranberry Co,2018,1,1,0,0,1,1,1
A&L Cesspool Service Corp,2016,1,1,0,1,1,1,1
A&R Ironworks LLC,2019,1,1,0,1,1,1,1
A&S Metals Inc,2011,1,1,0,1,1,1,1
A&W All American Food Restaurants Inc,2008,1,1,0,0,1,1,1
A&W All American Food Restaurants Inc,2011,1,2,0,0,1,1,1
A&W Country Meats Inc,2021,1,1,0,0,0,0,0
A-Best Abatement Inc (Asbestos Abatement & Removal),2017,1,1,0,1,1,1,1
A-F Acquisition LLC (Pullman Innovations),2023,1,1,0,1,0,0,0
A.M. Ortega Construction Inc,2014,1,1,0,1,1,1,1
A2Z Sanitation LLC,2021,1,1,0,1,1,1,1
AA Sulfuric Inc,2014,1,2,0,1,1,1,1
AA Sydcol LLC,2023,1,1,0,1,1,1,1
AAA Alexandria Store,2020,1,1,0,0,0,0,0
AAA Arizona Inc,2019,1,1,0,0,0,0,0
AAA Cooper Transportation Inc,2021,1,1,1,0,1,1,1
AAA Northeast,2019,1,1,0,0,0,0,0
AAA Plating and Inspection Inc,2012,1,1,0,1,1,1,1
AAA Washington,2019,1,1,0,0,0,0,0
AAA; The (American Automobile Association),2018,1,2,0,0,0,0,0
AAA; The (American Automobile Association),2019,1,1,0,0,0,0,0
AAA; The (American Automobile Association),2020,2,1,0,0,0,0,0
AAA; The (American Automobile Association),2021,1,1,0,0,0,0,0
AAR Corp,2021,1,1,0,1,1,1,1
AARE LLC,2016,1,1,0,1,1,1,1
AB & I Foundry,2016,1,1,0,1,1,1,1
AB Electronics,2012,1,1,0,1,1,1,1
AB Resources LLC,2011,1,1,0,1,1,1,1
AB Resources LLC,2015,1,1,0,1,1,1,1
AB Specialty Silicones LLC,2019,1,2,0,1,1,1,1
AB Specialty Silicones LLC,2022,2,2,0,2,2,2,2
ABARTA Energy,2015,1,1,0,1,1,1,1
ABARTA Inc,2015,1,1,0,1,1,1,1
ABARTA Inc,2017,1,1,1,1,1,1,1
ABB Power T&D Solutions,2012,1,1,0,0,1,1,1
ABC Bakers,2014,1,2,0,0,1,1,1
ABC Bakers,2021,1,3,0,0,1,1,1
ABC Coke Inc,2017,2,1,0,2,2,2,2
ABC Coke Inc,2018,2,2,0,2,2,2,2
ABC Coke Inc,2019,4,2,0,4,4,4,4
ABC Coke Inc,2021,3,2,0,3,3,3,3
"ABC Disposal Services, Inc.",2009,1,1,0,1,1,1,1
"ABC Disposal Services, Inc.",2010,1,2,0,0,1,1,1
ABF Freight System Inc,2023,1,2,0,1,1,1,1
ABP Corp (Au Bon Pain),2023,1,1,1,1,1,1,1
ABRA Inc (ABRA Auto Body and Glass),2008,1,2,0,0,1,1,1
ABX Air Inc,2014,1,2,0,0,0,0,0
AC Schultes of Florida Inc (Jaffer Well Drilling),2020,1,1,0,1,1,1,1
ACBL Transportation Services LLC,2016,1,2,0,1,1,1,1
ACE Capital Title Reinsurance Co,2017,1,1,0,0,1,1,1
ACE Cogeneration Co,2012,1,2,0,1,1,1,1
ACE Fire Underwriters Insurance Co,2017,1,1,0,0,1,1,1
ACE Insurance Co of the Midwest,2017,1,1,0,0,1,1,1
ACE Property and Casualty Insurance Co,2017,1,1,0,0,1,1,1
ACE USA (ACE American Insurance Co),2017,1,1,0,0,1,1,1
ACH Food Companies Inc (formerly AC Humko Corp),2021,1,3,0,0,1,1,1
ACK Asset Management LLC,2015,1,2,0,0,1,1,1
ACM Machining Inc,2022,1,1,0,1,1,1,1
ACON Mexico DS Genpar LLC,2018,1,1,0,0,1,1,1
ACP Celtique Holdings,2013,1,1,0,1,1,1,1
ACRT Inc,2013,1,1,0,0,1,1,1
ACRT Inc,2017,1,1,0,0,1,1,1
ACS Industries Inc,2016,1,1,0,1,1,1,1
AD Makepeace Co,2021,1,1,0,0,1,1,1
ADM Corn Processing,2020,1,1,0,1,1,1,1
ADM Do Brasil Ltda,2021,2,1,1,1,2,2,2
ADM Do Brasil Ltda,2023,1,1,0,0,1,1,1
ADM Investor Services Inc,2013,1,2,0,0,1,1,1
ADT Inc (ADT Security Services; formerly Prime Security Services Parent Inc),2015,1,2,0,0,0,0,0
AEC Pellet 1 USA LLC,2021,1,1,1,0,1,1,1
AECOM Energy and Construction Inc (formerly URS Energy and Construction Inc),2014,1,2,0,0,1,1,1
AECOM Energy and Construction Inc (formerly URS Energy and Construction Inc),2020,1,2,0,0,1,1,1
AECOM Inc (AECOM; formerly Aecom Technology Corp),2008,1,1,0,1,1,1,1
AECOM Inc (AECOM; formerly Aecom Technology Corp),2015,4,2,0,1,4,4,4
AECOM Inc (AECOM; formerly Aecom Technology Corp),2018,1,1,0,1,1,1,1
AECOM Inc (AECOM; formerly Aecom Technology Corp),2019,1,1,0,0,1,1,1
AECOM Inc (AECOM; formerly Aecom Technology Corp),2020,1,1,1,0,1,1,1
AECOM Inc (AECOM; formerly Aecom Technology Corp),2023,2,1,1,1,1,1,1
AEI Services LLC (AEI; formerly Ashmore Energy International),2015,1,2,1,0,1,1,1
AEP Industries Inc,2011,1,1,1,0,1,1,1
AEP River Operations LLC,2014,1,1,0,1,1,1,1
AEP Southwestern Electric Power Co (SWEPCO),2007,1,1,0,0,1,1,1
AEP Southwestern Electric Power Co (SWEPCO),2008,2,1,1,0,2,2,2
AEP Southwestern Electric Power Co (SWEPCO),2009,2,1,0,2,2,2,2
AEP Southwestern Electric Power Co (SWEPCO),2010,2,2,0,2,2,2,2
AEP Southwestern Electric Power Co (SWEPCO),2011,8,2,0,5,8,8,8
AEP Southwestern Electric Power Co (SWEPCO),2012,3,2,0,2,3,3,3
AEP Southwestern Electric Power Co (SWEPCO),2013,3,2,1,2,3,3,3
AEP Southwestern Electric Power Co (SWEPCO),2014,1,2,1,0,1,1,1
AEP Southwestern Electric Power Co (SWEPCO),2015,2,2,0,2,2,2,2
AEP Southwestern Electric Power Co (SWEPCO),2016,1,2,0,1,1,1,1
AEP Southwestern Electric Power Co (SWEPCO),2019,1,1,0,1,1,1,1
AEP Southwestern Electric Power Co (SWEPCO),2020,1,1,1,0,1,1,1
AEP Southwestern Electric Power Co (SWEPCO),2023,2,3,0,2,2,2,2
AES Beaver Valley LLC,2010,1,2,0,1,1,1,1
AES Beaver Valley LLC,2012,1,2,0,1,1,1,1
AES Beaver Valley LLC,2013,1,1,0,1,1,1,1
AES Corp; The (formerly Applied Energy Services Inc),2007,3,1,0,1,3,3,3
AES Corp; The (formerly Applied Energy Services Inc),2008,12,2,1,3,12,12,12
AES Corp; The (formerly Applied Energy Services Inc),2009,14,3,1,4,14,14,14
AES Corp; The (formerly Applied Energy Services Inc),2010,7,2,1,5,7,7,7
AES Corp; The (formerly Applied Energy Services Inc),2011,9,2,0,6,9,9,9
AES Corp; The (formerly Applied Energy Services Inc),2012,13,2,6,5,13,13,13
AES Corp; The (formerly Applied Energy Services Inc),2013,14,2,2,11,14,14,14
AES Corp; The (formerly Applied Energy Services Inc),2014,21,3,3,13,21,21,21
AES Corp; The (formerly Applied Energy Services Inc),2015,12,2,2,4,12,12,12
AES Corp; The (formerly Applied Energy Services Inc),2016,9,2,2,7,9,9,9
AES Corp; The (formerly Applied Energy Services Inc),2017,19,2,2,9,19,19,19
AES Corp; The (formerly Applied Energy Services Inc),2018,19,2,2,16,19,19,19
AES Corp; The (formerly Applied Energy Services Inc),2019,20,2,3,13,20,20,20
AES Corp; The (formerly Applied Energy Services Inc),2020,15,2,0,11,15,15,15
AES Corp; The (formerly Applied Energy Services Inc),2021,30,3,3,21,30,30,30
AES Corp; The (formerly Applied Energy Services Inc),2022,20,3,5,18,19,19,19
AES Corp; The (formerly Applied Energy Services Inc),2023,13,2,3,5,8,8,8
AES Deepwater Inc,2012,1,1,1,0,1,1,1
AES Greenidge LLC,2012,1,2,0,1,1,1,1
AES Hawaii LLC,2021,1,1,0,1,1,1,1
AES Laurel Mountain LLC,2016,1,1,0,0,1,1,1
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2010,1,2,0,1,1,1,1
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2011,3,2,0,3,3,3,3
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2012,2,2,0,2,2,2,2
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2013,3,2,1,3,3,3,3
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2014,1,1,0,1,1,1,1
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2018,1,2,0,1,1,1,1
AES Ohio (formerly Dayton Power & Light Co (DP&L)),2019,1,2,1,0,1,1,1
AES Shady Point LLC,2011,1,2,0,1,1,1,1
AES Shady Point LLC,2012,1,2,0,1,1,1,1
AES Shady Point LLC,2013,1,1,0,1,1,1,1
AES Shady Point LLC,2014,1,1,0,1,1,1,1
AES Shady Point LLC,2018,1,1,0,1,1,1,1
AES Solar,2011,1,2,0,0,1,1,1
AES Solar Energy Ltd,2014,1,2,0,0,1,1,1
AES Somerset LLC,2013,1,1,0,0,1,1,1
AES Southland LLC,2013,1,1,0,1,1,1,1
AES Southland LLC,2015,1,1,1,1,1,1,1
AES Southland LLC,2021,1,1,0,0,1,1,1
AES WR LP (AES Warrior),2009,1,1,0,0,1,1,1
AES WR LP (AES Warrior),2011,1,1,0,1,1,1,1
AES WR LP (AES Warrior),2012,1,2,0,1,1,1,1
AES WR LP (AES Warrior),2013,1,1,0,1,1,1,1
AES Western Power Llc,2012,1,1,1,0,1,1,1
AET Environmental Inc,2019,1,1,0,0,1,1,1
AFLAC Inc (American Family Life Assurance Company Inc),2010,1,1,0,0,0,0,0
AFLAC Inc (American Family Life Assurance Company Inc),2013,1,1,0,0,0,0,0
AFLAC Inc (American Family Life Assurance Company Inc),2018,1,2,0,0,1,1,1
AFP advanced foods products LLC,2015,1,1,0,1,1,1,1
AG Processing Inc (AGP),2016,1,1,0,1,1,1,1
AG Processing Inc (AGP),2018,1,1,0,1,1,1,1
AGC Chemicals Americas Inc,2020,2,2,0,2,2,2,2
AGC Chemicals Americas Inc,2022,1,2,0,1,1,1,1
AGC Chemicals Americas Inc,2023,1,1,0,0,1,1,1
AGCO Corp,2016,1,2,0,0,1,1,1
AGCO Corp,2017,2,2,1,1,2,2,2
AGG Inc,2020,1,2,0,0,1,1,1
AHBL Inc,2023,1,1,0,0,1,1,1
AHC Craig Imports,2017,1,2,0,0,1,1,1
AIG Capital Partners,2019,1,1,0,1,1,1,1
AIG Cat Excess Liability (formerly Starr Excess),2018,1,2,1,1,1,1,1
AIG Financial Products Corp (AIGFP),2012,1,2,0,0,1,1,1
AIG Global Asset Management Holdings Corp,2014,1,2,0,1,1,1,1
AIG Specialty Insurance Co,2013,1,1,0,1,1,1,1
AIP LLC (American Industrial Partners LP),2021,1,2,1,1,1,1,1
AIU Insurance Co (formerly American International Insurance Co),2017,1,1,0,0,1,1,1
AJ Diani Construction Co Inc,2010,1,2,0,1,1,1,1
AJ Montclair Inc,2011,1,1,0,1,1,1,1
AK Steel Holding Corp,2008,1,2,0,1,1,1,1
AK Steel Holding Corp,2011,1,2,0,1,1,1,1
AK Steel Holding Corp,2012,3,2,0,3,3,3,3
AK Steel Holding Corp,2013,1,1,0,1,1,1,1
AK Steel Holding Corp,2014,4,2,0,4,4,4,4
AK Steel Holding Corp,2015,3,2,0,3,3,3,3
AK Steel Holding Corp,2016,2,1,0,2,2,2,2
AK Steel Holding Corp,2017,4,2,1,4,4,4,4
AK Steel Holding Corp,2019,1,2,0,1,1,1,1
AK Steel Holding Corp,2021,1,2,0,1,1,1,1
AKA Energy Group LLC,2019,1,1,0,1,1,1,1
AL Asphalt Corp,2021,1,1,0,1,1,1,1
AL Solar A LLC,2022,2,1,0,2,2,2,2
ALL Holding Co Inc (Leidy's Inc),2015,1,1,0,0,0,0,0
ALU Transportation Services,2015,1,1,0,1,1,1,1
ALV Development LLC,2022,1,1,0,1,1,1,1
AM Agrigen Industries LLC,2014,1,2,1,1,1,1,1
AMCA Coal Leasing Co,2016,1,2,1,1,1,1,1
AMCC Property Management LLC,2017,1,2,0,1,1,1,1
AMCI Capital LP,2012,1,2,1,1,1,1,1
AMD Industries Inc,2011,1,1,0,0,1,1,1
AMD Industries Inc,2020,1,1,0,1,1,1,1
AMEC Carting LLC,2016,1,1,0,1,1,1,1
AMEC Environment & Infrastructure Inc,2015,1,1,0,0,1,1,1
AMVAC Chemical Corp,2008,2,2,0,2,2,2,2
AMVAC Chemical Corp,2011,1,2,0,1,1,1,1
ANR Pipeline Co,2015,2,1,1,2,2,2,2
ANR Pipeline Co,2022,1,2,1,1,1,1,1
ANR Storage Co,2015,1,1,1,1,1,1,1
AOL Inc,2013,1,1,0,1,1,1,1
APA Corp,2022,4,1,4,3,4,4,4
APA Corp,2023,5,2,4,0,2,2,2
APAC Holdings Inc (formerly Ashland Paving and Construction Inc),2016,1,1,0,1,1,1,1
APAC-Texas Inc,2016,1,1,0,1,1,1,1
APC Paper Co of New York Inc,2018,1,2,0,1,1,1,1
APC Paper Group,2018,2,2,0,2,2,2,2
APC Southern Construction Co,2017,1,1,0,1,1,1,1
APG Polytech LLC,2023,1,1,1,1,1,1,1
API Industries Inc (Aluf Plastics),2019,1,1,0,1,1,1,1
APO Land & Quarry Corp (ALQC),2018,2,2,0,0,2,2,2
APR Energy LLC,2020,1,1,1,0,1,1,1
APS Corp,2011,1,2,0,1,1,1,1
APS Inc,2011,1,2,0,1,1,1,1
AQR Capital Management Holdings LLC,2012,1,2,0,0,1,1,1
AQR Capital Management Holdings LLC,2015,1,2,0,0,1,1,1
AQR Capital Management Holdings LLC,2018,1,1,1,1,1,1,1
AQR Capital Management Holdings LLC,2019,2,2,1,0,2,2,2
AQR Capital Management Holdings LLC,2020,1,3,1,1,1,1,1
AQR Capital Management Holdings LLC,2022,2,1,1,0,2,2,2
AQR Capital Management LLC,2012,1,2,0,0,1,1,1
AQR Capital Management LLC,2015,1,2,0,0,1,1,1
AQR Capital Management LLC,2018,1,1,1,1,1,1,1
AQR Capital Management LLC,2019,2,2,1,0,2,2,2
AQR Capital Management LLC,2020,1,3,1,1,1,1,1
AQR Capital Management LLC,2022,1,1,1,0,1,1,1
ARC Electric Co,2019,1,2,0,1,1,1,1
ARCO Oil and Gas Co,2023,1,1,1,1,1,1,1
AS America Inc (American Standard Brands),2015,1,1,0,1,1,1,1
ASF Partnership,2015,1,1,0,1,1,1,1
ASHTA Chemicals Inc,2007,1,1,0,1,1,1,1
ASP Plating Co,2022,2,2,0,2,2,2,2
ASR Group International Inc,2019,1,2,0,0,1,1,1
ASRC Energy Services Alaska Inc (formerly ASRC Energy Services Operations and Maintenance Inc),2017,1,1,0,1,1,1,1
ASRC Energy Services Inc (formerly Natchiq Inc),2017,1,1,0,1,1,1,1
AT&T Communications Inc,2011,1,1,0,1,1,1,1
AT&T Communications of Texas LLC,2011,1,1,0,1,1,1,1
AT&T Corp (formerly AT&T Communications of California Inc; SBC Communications Inc),2011,1,1,0,1,1,1,1
AT&T Corp (formerly AT&T Communications of California Inc; SBC Communications Inc),2023,1,1,0,1,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2011,5,2,1,3,5,5,5
AT&T Inc (formerly American Telephone and Telegraph Co),2012,1,1,0,1,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2013,4,1,1,1,4,4,4
AT&T Inc (formerly American Telephone and Telegraph Co),2014,4,2,0,1,4,4,4
AT&T Inc (formerly American Telephone and Telegraph Co),2015,4,1,0,2,4,4,4
AT&T Inc (formerly American Telephone and Telegraph Co),2016,1,1,0,0,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2017,2,2,1,1,2,2,2
AT&T Inc (formerly American Telephone and Telegraph Co),2018,1,1,0,0,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2019,3,2,0,1,3,3,3
AT&T Inc (formerly American Telephone and Telegraph Co),2020,1,1,0,0,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2021,1,1,0,1,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2022,1,1,0,0,1,1,1
AT&T Inc (formerly American Telephone and Telegraph Co),2023,4,1,0,4,3,3,3
AT&T Services Inc,2011,1,1,0,1,1,1,1
AT&T Services Inc,2014,1,1,0,1,1,1,1
ATC Makena Holdings LLC,2017,1,1,0,0,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2008,1,2,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2009,1,1,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2010,1,2,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2012,2,2,0,2,2,2,2
ATI Inc (formerly Allegheny Technologies Inc),2013,1,1,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2015,1,2,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2017,1,2,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2018,2,2,0,2,2,2,2
ATI Inc (formerly Allegheny Technologies Inc),2019,1,2,0,1,1,1,1
ATI Inc (formerly Allegheny Technologies Inc),2021,1,2,1,1,1,1,1
ATI Petroleum Ltd,2009,1,2,0,0,1,1,1
ATI Powder Metals,2015,1,2,0,1,1,1,1
ATK Launch Systems Inc,2014,1,1,1,1,1,1,1
ATK Launch Systems Inc,2022,1,1,0,0,1,1,1
ATP Infrastructure Partners LP,2013,1,1,0,1,1,1,1
ATP Infrastructure Partners LP,2014,1,1,0,1,1,1,1
ATP Oil & Gas Corp,2012,1,1,1,0,1,1,1
ATP Oil & Gas Corp,2013,2,1,0,2,2,2,2
ATP Oil & Gas Corp,2014,1,1,0,1,1,1,1
ATP Oil & Gas Corp,2015,1,1,0,1,1,1,1
AV Water Co LLC,2016,1,1,0,1,1,1,1
AXA Equitable Life (formerly AXA Equitable Life Insurance Co),2017,1,1,0,0,1,1,1
AXA Investment Managers US Inc (formerly AXA Investment Managers Inc),2023,1,1,1,0,1,1,1
AXA Rosenberg Group LLC,2013,1,2,0,0,1,1,1
AXA Rosenberg Investment Management LLC,2013,1,2,0,0,1,1,1
AXA Rosenberg Investment Management LLC,2017,1,1,0,0,1,1,1
AZAA Investments Inc (formerly AutoAnything Inc),2020,1,1,0,1,1,1,1
Aaron Ferer & Sons Co,2008,1,2,0,1,1,1,1
Aaron Ferer & Sons Co,2012,1,1,0,1,1,1,1
Aasim Corp,2023,1,1,0,1,0,0,0
Aasim Enterprises Inc,2023,1,1,0,1,0,0,0
AbbVie Inc,2015,1,1,0,1,1,1,1
AbbVie Inc,2019,6,1,0,0,0,0,0
AbbVie Inc,2020,3,1,0,0,0,0,0
AbbVie Inc,2021,1,1,0,0,0,0,0
AbbVie Inc,2022,2,1,0,0,0,0,0
Abbott Laboratories (Abbott),2008,1,2,0,0,1,1,1
Abbott Laboratories (Abbott),2009,2,2,0,2,2,2,2
Abbott Laboratories (Abbott),2011,1,1,1,0,1,1,1
Abbott Laboratories (Abbott),2014,2,2,0,1,2,2,2
Abbott Laboratories (Abbott),2015,2,2,0,1,2,2,2
Abbott Laboratories (Abbott),2016,1,2,0,1,1,1,1
Abbott Laboratories (Abbott),2021,1,2,1,1,1,1,1
Abbott Laboratories (Abbott),2022,2,1,0,2,1,1,1
Abbott Laboratories (Abbott),2023,1,1,0,1,1,1,1
Abbott Vascular Inc,2014,1,2,0,0,1,1,1
Abbyland Foods Inc,2020,1,1,0,1,1,1,1
Abbyland Trucking Inc,2020,1,1,0,1,1,1,1
Abdoo Wrecking LLC,2018,1,1,0,0,1,1,1
Abe International Llc,2015,1,2,0,0,1,1,1
Abella Skin Care Inc,2008,1,2,0,0,1,1,1
Abengoa Bioenergy Corp,2013,1,2,0,1,1,1,1
Abercrombie & Fitch Co,2007,1,2,0,1,1,1,1
Abercrombie & Fitch Co,2008,1,1,1,0,1,1,1
Abercrombie & Fitch Co,2011,4,2,0,3,4,4,4
Abercrombie & Fitch Co,2012,5,2,0,5,5,5,5
Abercrombie & Fitch Co,2013,2,2,0,1,2,2,2
Abercrombie & Fitch Co,2015,7,2,0,1,7,7,7
Abercrombie & Fitch Co,2016,4,2,0,0,4,4,4
Abercrombie & Fitch Co,2017,2,1,0,0,2,2,2
Abercrombie & Fitch Co,2018,1,1,0,1,1,1,1
Abercrombie & Fitch Co,2019,1,1,1,1,1,1,1
Abercrombie & Fitch Co,2020,1,2,0,0,1,1,1
Abercrombie & Fitch Co,2021,1,1,1,0,1,1,1
Abercrombie & Fitch Stores Inc,2012,1,2,0,1,1,1,1
Abkit Inc,2008,1,2,0,0,1,1,1
Able Contracting Inc,2020,4,1,0,4,4,4,4
AboutBit LLC,2023,1,2,1,0,1,1,1
Abrams Bison Investments LLC,2012,1,2,0,0,1,1,1
